referencia;codprod;descrprod;nomegrupo;faturamento_12m;qtd_clientes
202.006.012;7103;FRASQUEIRA OVAL COM BANDEJA - ROSA;Linha Frasqueiras;90746.75;308
203.006.003;6678;POTE ULTRAFORTE COM TELA E TRAVAS - PRETO 4L;Linha Potes;26459.44;154
205.006.861;3613;KIT POTE FIT COLORATTO COM 2 PECAS - 450ML (285/K);Linha Coloratto;27091.02;218
205.006.862;3599;KIT POTE FIT COLORATTO COM 3 PECAS - 450ML (290/K);Linha Coloratto;62317.04;267
205.006.P01;14075;KIT POP COM 6 POTES FITS - TRANSPARENTE 450ML;POP;3756.90;17
205.012.001;4357;POTE RETANGULAR FIT - TRANSPARENTE 450ML;Linha Potes;18753.91;234
205.012.003;13819;POTE RETANGULAR FIT - PRETO 450ML;Linha Potes;5287.08;83
207.012.002;9617;JARRA MEDIDORA TOP MIX - BRANCO 850ML;Linha Jarras;5847.32;70
207.012.547;4289;JARRA MEDIDORA TOP MIX - VERMELHO 850ML;Linha Jarras;11127.59;114
207.024.001;215;JARRA MEDIDORA TOP MIX;Linha Jarras;63572.11;361
209.012.003;6620;MARMITA COM PORTA TALHERES - PRETO 715ML;Linha Potes;41653.99;176
211.012.002;3270;CANTONEIRA PARA BANHEIRO SMART - BRANCO (211/B);Linha Banheiro;106403.06;440
211.012.003;3346;CANTONEIRA PARA BANHEIRO SMART - PRETO (211/P);Linha Banheiro;93948.91;427
212.012.003;6676;POTE COM TRAVAS E 2 DIVISORIAS - PRETO 600ML;Linha Potes;46851.82;275
214.006.002;3417;ORGANIZADOR MULTIUSO RATTAN COM 6 DIVISORIAS - BRANCO (214/B);Linha Organização;190688.60;711
214.006.003;3419;ORGANIZADOR MULTIUSO RATTAN COM 6 DIVISORIAS - PRETO (214/P);Linha Organização;373144.87;1009
214.006.086;11883;ORGANIZADOR MULTIUSO RATTAN COM 6 DIVISORIAS - CHUMBO;Linha Organização;78702.74;421
215.012.003;6681;POTE ULTRAFORTE COM TRAVAS - PRETO 2,1L;Linha Potes;289403.85;807
216.012.003;6683;POTE ULTRAFORTE COM TRAVAS - PRETO 4L;Linha Potes;212734.84;606
217.012.003;6674;POTE ULTRAFORTE COM TRAVAS - PRETO 6,9L;Linha Potes;230051.12;513
219.006.563;4426;FRASQUEIRA RATTAN - ROSA 9,4L;Linha Frasqueiras;120272.65;269
221.012.002;6290;SALEIRO PREMIER COM ALCA - TRANSPARENTE E BRANCO 1 KG;Linha Cozinha;73673.44;346
221.012.003;6291;SALEIRO PREMIER COM ALCA - TRANSPARENTE E PRETO 1 KG;Linha Cozinha;200087.68;632
222.012.002;9618;JARRA COM TAMPA FLIP TOP - BRANCO 1,4L;Linha Jarras;43555.84;342
222.012.546;4292;JARRA COM TAMPA FLIP TOP - VERMELHO 1,4L;Linha Jarras;97949.86;505
2231.024.009;223;PORTA FRIOS UNITARIO COM TELA (223/1);Linha Cozinha;136231.61;297
2232.012.009;224;PORTA FRIOS DUPLO COM TELA (223/2);Linha Cozinha;94177.74;232
224.012.002;3341;SECA TALHER ESCORRE - BRANCO (224/B);Linha Cozinha;123104.88;565
224.012.003;3342;SECA TALHER ESCORRE - PRETO (224/P);Linha Cozinha;288745.52;848
224.012.086;11885;PORTA TALHER ESCORRE E GUARDA - CHUMBO;Linha Cozinha;67987.20;256
227.036.998;14064;COPO INFANTIL COM ALCA - SORTIDO 320ML;Linha Infantil;4068.00;20
227.036.999;473;COPO INFANTIL COM ALCA - SORTIDO 320ML (227);Linha Infantil;320155.28;615
2270.012.001;4032;POTE REDONDO COM TRAVAS - TRANSPARENTE 2,3L (022/7);Linha Potes;110417.37;411
2270.012.003;14051;POTE REDONDO COM TRAVAS - PRETO 2,3L (022/7);Linha Potes;94150.20;204
228.012.003;6724;POTE REDONDO COM TRAVAS - PRETO 1,1L;Linha Potes;22305.54;208
2280.012.001;4035;POTE REDONDO COM TRAVAS - TRANSPARENTE 1,1L;Linha Potes;77902.76;379
2280.012.003;13810;POTE REDONDO COM TRAVAS - PRETO 1,1L;Linha Potes;3954.96;48
229.012.001;186;COOK FREEZER MICRO-ONDAS COM CESTO - TRANSPARENTE 3L (229);Linha Micro-ondas;98439.49;254
2290.006.862;3671;KIT POTE REDONDO COLORATTO COM 3 PECAS - 450ML (304/K);Linha Coloratto;42059.06;171
2290.012.001;4038;POTE REDONDO COM TRAVAS - TRANSPARENTE 450ML;Linha Potes;21719.79;264
2290.012.003;14152;POTE REDONDO COM TRAVAS - PRETO 450ML;Linha Potes;4306.80;68
231.006.861;3614;KIT POTE RASO COLORATTO COM 2 PECAS - 270ML (289/K);Linha Coloratto;23410.60;164
231.006.862;3600;KIT POTE RASO COLORATTO COM 3 PECAS - 270ML (291/K);Linha Coloratto;18076.82;169
231.006.P01;14052;KIT POP COM 6 POTES RETANGULAR - TRANSPARENTE 270ML;POP;4649.29;20
231.012.001;4067;POTE RASO COM TRAVAS - TRANSPARENTE 270ML;Linha Potes;80234.86;759
231.012.003;13997;POTE RASO COM TRAVAS - PRETO 270ML;Linha Potes;3795.92;67
232.006.861;11891;KIT POTE RASO COLORATTO COM 2 PECAS - 500ML;Linha Coloratto;16980.72;141
232.006.862;11892;KIT POTE RASO COLORATTO COM 3 PECAS - 500ML;Linha Coloratto;12784.62;105
232.012.001;4063;POTE RASO COM TRAVAS - TRANSPARENTE 500ML;Linha Potes;183711.13;923
232.012.003;14037;POTE RASO COM TRAVAS - PRETO 500ML;Linha Potes;10214.13;118
233.012.001;4060;POTE RASO COM TRAVAS - TRANSPARENTE 1,1L;Linha Potes;334805.31;1114
233.012.003;14036;POTE RASO COM TRAVAS - PRETO 1,1L;Linha Potes;12046.80;103
234.012.001;4057;POTE RASO COM TRAVAS - TRANSPARENTE 2,3L;Linha Potes;236917.52;688
234.012.003;14048;POTE RASO COM TRAVAS - PRETO 2,3L;Linha Potes;18507.72;86
235.012.001;11902;POTE ACOPLADO COM ROSCA - TRANSPARENTE 500ML;Linha Potes;27450.10;304
235.012.002;6632;POTE ACOPLADO COM ROSCA - BRANCO 500ML;Linha Potes;18563.10;169
235.012.003;6633;POTE ACOPLADO PRETO C/ROSCA 500ML;Linha Potes;9735.20;106
235.012.671;14153;POTE ACOPLADO PRETO C/ROSCA - SAL 500ML;Linha Potes;4076.40;66
236.012.001;11904;POTE ACOPLADO COM ROSCA - TRANSPARENTE 1L;Linha Potes;52667.61;390
236.012.002;6635;POTE ACOPLADO COM ROSCA - BRANCO 1L;Linha Potes;39949.81;212
236.012.003;6636;POTE ACOPLADO PRETO C/ROSCA 1L;Linha Potes;17715.38;127
236.012.667;150;POTE SAL GROSSO ACOPLADO COM ROSCA - 1L (236/SG);Linha Potes;15039.17;156
236.012.668;13992;POTE CAFÉ ACOPLADO COM ROSCA - 1L;Linha Potes;7830.72;101
236.012.669;13993;POTE ARROZ ACOPLADO COM ROSCA - 1L;Linha Potes;1779.96;24
236.012.670;13994;POTE FARINHA ACOPLADO COM ROSCA - 1L;Linha Potes;800.52;11
236.012.671;13995;POTE FEIJÃO ACOPLADO COM ROSCA - 1L;Linha Potes;1981.44;25
236.012.672;13996;POTE AÇUCAR ACOPLADO COM ROSCA - 1L;Linha Potes;3933.00;51
237.006.002;6638;POTE ACOPLADO COM COPO MEDIDOR - BRANCO 5,8L;Linha Potes;240463.15;612
237.006.003;6639;POTE ACOPLADO COM COPO MEDIDOR - PRETO 5,8L;Linha Potes;275398.26;742
238.012.001;11906;POTE ACOPLADO COM ROSCA - TRANSPARENTE 2L;Linha Potes;181397.00;538
238.012.002;6640;POTE ACOPLADO BRANCO C/ROSCA 2L;Linha Potes;37681.16;270
238.012.003;6641;POTE ACOPLADO PRETO C/ROSCA 2L;Linha Potes;15931.33;91
239.012.001;11909;POTE ACOPLADO COM ROSCA - TRANSPARENTE 3L;Linha Potes;75341.37;308
239.012.002;6643;POTE ACOPLADO COM ROSCA - BRANCO 3L;Linha Potes;43119.56;171
239.012.003;6644;POTE ACOPLADO PRETO C/ROSCA 3L;Linha Potes;20142.12;106
240.024.001;106;POTE QUADRADO COM VALVULA - 3L (240);Linha Potes;190420.59;280
241.006.P01;14053;KIT POP COM 6 POTES COM VALVULA - TRANSPARENTE 460ML;POP;2919.48;13
241.024.001;107;POTE RASO COM VALVULA - 460ML (241);Linha Potes;93939.12;423
242.024.001;108;POTE RASO COM VALVULA - 950ML (242);Linha Potes;213170.68;563
243.024.001;109;POTE RASO COM VALVULA - 1,9L (243);Linha Potes;231692.59;490
244.012.001;110;POTE RASO COM VALVULA - 3,2L (244);Linha Potes;284556.52;508
246.024.001;112;POTE ALTO COM VALVULA - 868ML (246);Linha Potes;79316.29;375
248.012.009;113;POTE TOMATINHO ACOPLADO COM ROSCA - 500ML (248);Linha Potes;48255.55;368
249.012.020;114;POTE TEMPEROS ACOPLADO COM ROSCA - 500ML (249);Linha Potes;63895.87;335
250.024.009;187;CACAROLA MICRO-ONDAS COM CESTO - TRANSPARENTE 1,5L (250);Linha Micro-ondas;24025.58;91
2500.012.001;4102;POTE ALTO RETANGULAR - TRANSPARENTE 868ML;Linha Potes;46733.40;499
2500.012.003;14040;POTE ALTO RETANGULAR - PRETO 868ML;Linha Potes;4268.28;59
251.012.001;6646;CACAROLA MINI MICRO-ONDAS - TRANSPARENTE 850ML;Linha Micro-ondas;46875.42;345
254.006.001;3814;GAVETEIRO MODULAR RATTAN - TRANSPARENTE 8,2L (254/NT);Linha Organização;404940.50;326
254.006.002;1768;GAVETEIRO MODULAR RATTAN - BRANCO 8,2L (254/B);Linha Organização;508523.35;246
254.006.003;1766;GAVETEIRO MODULAR RATTAN - PRETO 8,2L (254/P);Linha Organização;248265.19;285
2540.012.001;121;KIT POTES ALTOS RETANG. COM 3 PECAS - TRANSPARENTE (025/4);Linha Potes;203640.25;112
2540.012.003;14069;KIT POTES ALTOS RETANG. COM 3 PECAS - PRETO (025/4);Linha Potes;20552.88;20
255.036.016;218;FORMA DE GELO FIRENZE COM TAMPA (255);Linha Cozinha;594517.32;826
256.006.M02;7960;CAIXA JUTA ALONGADA COM TAMPA TECA - BRANCA 1,5L;Teca Organização;44972.78;69
256.006.M03;7959;CAIXA JUTA ALONGADA COM TAMPA TECA - PRETA 1,5L;Teca Organização;50486.31;86
256.024.002;1884;CESTO ALONGADO JUTA - BRANCO1,5L (256/B);Linha Organização;124128.81;416
256.024.003;1885;CESTO ALONGADO JUTA - PRETO 1,5L (256/P);Linha Organização;208536.31;538
256.024.086;11917;CESTO ALONGADO  JUTA - CHUMBO 3,2L;Linha Organização;21183.09;140
257.006.M02;7956;CAIXA JUTA ALONGADA COM TAMPA TECA - BRANCA 3,7L;Teca Organização;89490.58;95
257.006.M03;7955;CAIXA JUTA ALONGADA COM TAMPA TECA - PRETA 3,7L;Teca Organização;98395.97;98
257.012.002;1879;CESTO ALONGADO JUTA - BRANCO3,7L (257/B);Linha Organização;165738.06;446
257.012.003;1880;CESTO ALONGADO JUTA - PRETO 3,7L (257/P);Linha Organização;227096.15;578
257.012.086;11919;CESTO ALONGADO  JUTA - CHUMBO 4,5L;Linha Organização;20802.71;137
2570.012.001;122;POTE ALTO RETANGULAR - TRANSPARENTE 4,6L (025/7);Linha Potes;164887.93;456
2570.012.003;14038;POTE ALTO RETANGULAR - PRETO 4,6L;Linha Potes;25730.86;109
258.004.M02;7952;CAIXA JUTA ALONGADA COM TAMPA TECA - BRANCA 7,4L;Teca Organização;95044.61;75
258.004.M03;7951;CAIXA JUTA ALONGADA COM TAMPA TECA - PRETA 7,4L;Teca Organização;116201.21;91
258.006.002;1873;CESTO ALONGADO JUTA - BRANCO 7,4L (258/B);Linha Organização;178082.73;403
258.006.003;1874;CESTO ALONGADO JUTA - PRETO 7,4L (258/P);Linha Organização;234846.07;484
258.006.086;11923;CESTO ALONGADO JUTA - CHUMBO 7L;Linha Organização;16155.98;110
2580.012.001;4078;POTE ALTO RETANGULAR - TRANSPARENTE 3L;Linha Potes;309665.81;868
2580.012.003;14039;POTE ALTO RETANGULAR - PRETO 3L;Linha Potes;15118.11;75
259.012.002;1867;CAIXA ORGANIZADORA BAIXA RATTAN COM TAMPA - BRANCA 3,2L (259/B);Linha Organização;84493.05;157
259.012.003;1868;CAIXA ORGANIZADORA BAIXA RATTAN COM TAMPA - PRETA 3,2L (259/P);Linha Organização;47459.02;83
259.012.086;11937;CAIXA ORGANIZADORA BAIXA RATTAN COM TAMPA - CHUMBO 3,2L;Linha Organização;12165.72;74
2590.012.001;4081;POTE ALTO RETANGULAR - TRANSPARENTE 1,5L;Linha Potes;187616.03;671
2590.012.003;14054;POTE ALTO RETANGULAR - PRETO 1,5L;Linha Potes;41793.72;124
260.012.002;1864;CAIXA ORGANIZADORA BAIXA RATTAN COM TAMPA - BRANCA 4,5L (260/B);Linha Organização;46350.45;122
260.012.003;1860;CAIXA ORGANIZADORA BAIXA RATTAN COM TAMPA - PRETA 4,5L (260/P);Linha Organização;33329.17;149
260.012.086;11939;CAIXA ORGANIZADORA BAIXA RATTAN COM TAMPA - CHUMBO 4,5L;Linha Organização;18331.04;79
261.006.002;1855;CAIXA ORGANIZADORA BAIXA RATTAN COM TAMPA - BRANCA 7L (261/B);Linha Organização;127006.06;129
261.006.003;1854;CAIXA ORGANIZADORA BAIXA RATTAN COM TAMPA - PRETA 7L (261/P);Linha Organização;160286.75;167
261.006.086;11940;CAIXA ORGANIZADORA BAIXA RATTAN COM TAMPA - CHUMBO 7L;Linha Organização;15747.42;66
268.006.M02;8610;CAIXA JUTA EUROPA COM TAMPA TECA - BRANCA 5,3L;Teca Organização;36260.80;44
268.012.002;1908;CESTO EUROPA JUTA - BRANCO 5,3L (268/B);Linha Organização;63098.70;163
268.012.003;1909;CESTO EUROPA JUTA - PRETO 5,3L (268/P);Linha Organização;170760.01;257
269.004.M02;8614;CAIXA JUTA EUROPA COM TAMPA TECA - BRANCA 10,8L;Teca Organização;38883.55;63
269.004.M03;8615;CAIXA JUTA EUROPA COM TAMPA TECA - PRETA 10,8L;Teca Organização;36331.98;63
269.012.002;1902;CESTO EUROPA JUTA - BRANCO 10,8L (269/B);Linha Organização;80495.08;144
269.012.003;1903;CESTO EUROPA JUTA - PRETO 10,8L (269/P);Linha Organização;67068.69;130
270.002.M02;8616;CAIXA JUTA EUROPA COM TAMPA TECA - BRANCA 18,7L;Teca Organização;47435.57;27
270.002.M03;8617;CAIXA JUTA EUROPA COM TAMPA TECA - PRETA 18,7L;Teca Organização;62599.18;22
270.006.002;1896;CESTO EUROPA JUTA - BRANCO 18,7L (270/B);Linha Organização;73256.65;110
270.006.003;1897;CESTO EUROPA JUTA - PRETO 18,7L (270/P);Linha Organização;118525.93;165
277.012.002;1890;Cesto Juta com Alça - Branco 5,6L (277/B);Linha Organização;50511.77;90
277.012.003;1891;CESTO JUTA COM ALCA - PRETO 5,6L (277/P);Linha Organização;36149.25;90
279.012.024;1639;POTE ALHO ACOPLADO COM ROSCA - 500ML (279);Linha Potes;36744.95;330
281.036.999;1933;CONCHA PARA CEREAIS - SORTIDO - 150ML (281);Linha Cozinha;103539.97;628
283.004.002;4333;LIXEIRA JUTA COM PEDAL - BRANCA 12L;Linha Lixeiras;331767.33;427
283.004.003;4332;LIXEIRA JUTA COM PEDAL - PRETA 12L;Linha Lixeiras;380323.43;559
283.004.086;11941;LIXEIRA JUTA COM PEDAL - CHUMBO 12L;Linha Lixeiras;157024.27;264
284.012.002;3391;CESTO TRANSPORTA TUDO - BRANCO (284/B);Linha Limpeza;137871.97;245
284.012.003;3392;CESTO TRANSPORTA TUDO - PRETO (284/P);Linha Limpeza;215018.36;355
293.006.002;3579;KIT POTES ACOPLADOS COM 5 PECAS - BRANCO (293);Linha Potes;609066.07;412
293.006.003;11942;KIT POTES ACOPLADOS COM 5 PECAS - PRETO;Linha Potes;197333.08;405
300.012.001;4054;POTE RASO RETANGULAR - TRANSPARENTE 460ML;Linha Potes;36798.57;352
300.012.003;14128;POTE RASO RETANGULAR - PRETO 460ML;Linha Potes;5725.17;51
301.012.001;4049;POTE RASO RETANGULAR - TRANSPARENTE 950ML;Linha Potes;53979.69;441
301.012.003;14055;POTE RASO RETANGULAR - PRETO 950ML;Linha Potes;11339.56;98
302.012.001;4051;POTE RASO RETANGULAR - TRANSPARENTE 1,9L;Linha Potes;88924.57;386
302.012.003;14041;POTE RASO RETANGULAR - PRETO 1,9L;Linha Potes;27256.68;67
303.012.001;4050;POTE RASO RETANGULAR - TRANSPARENTE 3,2L;Linha Potes;30679.37;171
303.012.003;14056;POTE RASO RETANGULAR - PRETO 3,2L;Linha Potes;2849.76;22
305.006.520;4253;TRAVESSA OVAL CANELADA COM TAMPA - BRANCA 650ML;Linha Potes;19745.26;229
306.006.520;4254;TRAVESSA OVAL CANELADA COM TAMPA - BRANCA 1,2L;Linha Potes;123991.77;476
307.006.520;4255;TRAVESSA OVAL CANELADA COM TAMPA - BRANCA 2,5L;Linha Potes;30872.75;275
308.006.520;4256;ORGANIZA E GUARDA COM 4 DIVISORIAS;Linha Cozinha;51702.32;115
311.012.001;13821;MAMITA E POTE 2 EM 1 - TRANSPARENTE 780ML;Linha Potes;8754.72;67
311.012.002;11949;MAMITA E POTE 2 EM 1 - BRANCO 780ML;Linha Potes;14889.18;142
311.012.515;4242;MAMITA E POTE 2 EM 1 - ROSA 780ML;Linha Potes;33267.18;124
311.012.517;4244;MAMITA E POTE 2 EM 1 - VERDE 780ML;Linha Potes;40540.93;183
313.006.560;4432;ORGANIZADOR DE COSMETICOS COM 2 GAVETAS - PRETA;Linha Organização;201370.79;235
313.006.561;4433;ORGANIZADOR DE COSMETICOS COM 2 GAVETAS - BRANCA;Linha Organização;62183.19;140
313.006.562;4365;ORGANIZADOR DE COSMETICOS COM 2 GAVETAS - ROSA;Linha Organização;32732.74;125
314.006.560;4437;ORGANIZADOR DE COSMETICOS COM 1 GAVETA - PRETA;Linha Organização;36377.04;153
314.006.561;4434;ORGANIZADOR DE COSMETICOS COM 1 GAVETA - BRANCA;Linha Organização;55015.56;153
314.006.562;4366;ORGANIZADOR DE COSMETICOS COM 1 GAVETA - ROSA;Linha Organização;19551.84;82
317.006.P01;14057;KIT POP COM 5 MARMITAS FITS - TRANSPARENTE 500ML;POP;4937.94;14
317.012.001;4371;MARMITA FIT - 500ML (317.012.001);Linha Potes;110430.97;217
317.012.003;14140;MARMITA FIT - PRETO 500ML;Linha Potes;3737.16;38
319.006.P01;14058;KIT POP COM 6 POTES QUADRADOS - TRANSPARENTE 250ML;POP;5268.00;20
319.012.001;4374;POTE MODULAR - TRANSPARENTE 250ML;Linha Potes;42014.81;272
319.012.003;6669;POTE MODULAR - PRETO 250ML;Linha Potes;3236.40;48
320.012.001;4377;POTE MODULAR - TRANSPARENTE 450ML;Linha Potes;31523.11;242
320.012.003;6672;POTE MODULAR - PRETO 450ML;Linha Potes;2566.80;39
321.012.001;4380;POTE MODULAR - TRANSPARENTE 800ML;Linha Potes;35431.35;258
321.012.003;6671;POTE MODULAR - PRETO 800ML;Linha Potes;4867.21;57
322.006.001;4383;POTE MODULAR - TRANSPARENTE 1,2L;Linha Potes;64068.31;367
322.006.003;6668;POTE MODULAR - PRETO 1,2L;Linha Potes;26921.94;53
323.006.001;4385;POTE MODULAR - TRANSPARENTE 2,4L;Linha Potes;99223.19;371
323.006.003;6667;POTE MODULAR - PRETO 2,4L;Linha Potes;3615.06;39
348.012.576;6093;PORTA PRESUNTO COM TELA;Linha Potes;83673.17;371
349.012.575;6094;PORTA QUEIJO COM TELA;Linha Potes;104997.34;406
350.012.577;6095;PORTA FRIOS COM TELA;Linha Potes;96263.89;438
351.012.001;6096;KIT POTES MODULARES COM 3 PECAS - TRANSPARENTE 250ML;Linha Potes;36282.03;102
351.012.003;6665;KIT POTES MODULARES COM 3 PECAS - PRETO 250ML;Linha Potes;3814.08;21
352.012.001;6100;KIT POTES MODULARES COM 3 PECAS - TRANSPARENTE 450ML;Linha Potes;11700.51;48
353.006.001;6103;KIT POTES MODULARES COM 6 PECAS - TRANSPARENTE;Linha Potes;435974.81;178
353.006.003;6750;KIT POTES MODULARES COM 6 PECAS - PRETO;Linha Potes;32623.56;24
359.012.003;152;POTE ARROZ ACOPLADO COM ROSCA - 2L;Linha Potes;128599.85;389
360.012.003;154;POTE FEIJAO ACOPLADO COM ROSCA - 2L;Linha Potes;142422.77;540
361.012.003;155;POTE FARINHA ACOPLADO COM ROSCA - 2L;Linha Potes;23619.99;232
362.012.003;151;POTE ACUCAR ACOPLADO COM ROSCA - 2L;Linha Potes;248403.06;1001
363.012.003;153;POTE CAFE ACOPLADO COM ROSCA - 2L;Linha Potes;247062.72;710
369.006.001;6764;KIT PORTA FRIOS COM 3 PECAS;Linha Potes;14592.02;62
3760.012.001;125;POTE QUADRADO COM TRAVAS - TRANSPARENTE 3,7L (037/6);Linha Potes;179756.96;406
3760.012.003;14059;POTE QUADRADO COM TRAVAS - PRETO 3,7L;Linha Potes;3724.32;23
3770.012.001;4093;POTE QUADRADO COM TRAVAS - TRANSPARENTE 1,8L;Linha Potes;264644.58;723
3770.012.003;14060;POTE QUADRADO COM TRAVAS - PRETO 1,8L;Linha Potes;10284.36;50
3780.012.001;4096;POTE QUADRADO COM TRAVAS - TRANSPARENTE 860ML;Linha Potes;158558.64;806
3780.012.003;14035;POTE QUADRADO COM TRAVAS - PRETO 860ML;Linha Potes;9537.04;98
3790.006.862;11987;KIT POTE QUADRADO COLORATTO COM 3 PECAS - 370ML;Linha Coloratto;35340.93;165
3790.006.P01;14071;KIT POP 6 POTES QUADRADOS - TRASNPARENTE 360ML;POP;2225.98;16
3790.012.001;4099;POTE QUADRADO COM TRAVAS - TRANSPARENTE 360ML;Linha Potes;74723.58;692
3790.012.003;14061;POTE QUADRADO COM TRAVAS - PRETO 360ML;Linha Potes;3761.40;77
380.024.001;14011;ORGANIZADOR MINI MODULAR - TRANSPARENTE 150ML;Linha Organização;1274.88;33
380.024.002;14012;ORGANIZADOR MINI MODULAR - BRANCO 150ML;Linha Organização;4378.08;24
380.024.003;14013;ORGANIZADOR MINI MODULAR - PRETO 150ML;Linha Organização;5045.04;39
381.012.001;8732;ORGANIZADOR LONGO MODULAR - TRANSPARENTE 850ML;Linha Organização;19097.22;209
381.012.002;8636;ORGANIZADOR LONGO MODULAR - BRANCO 850ML;Linha Organização;19444.80;122
381.012.003;8641;ORGANIZADOR LONGO MODULAR - PRETO 850ML;Linha Organização;22946.91;183
382.012.001;8733;Organizador Quadrado Modular - Transparente 900ml;Linha Organização;9445.83;155
382.012.002;8642;ORGANIZADOR QUADRADO MODULAR - BRANCO 900ML;Linha Organização;5162.76;90
382.012.003;8643;ORGANIZADOR QUADRADO MODULAR - PRETO 900ML;Linha Organização;7819.44;133
3820.016.644;129;KIT POTE CAFE E ACUCAR (038/2);Linha Potes;146163.07;546
383.012.001;8734;ORGANIZADOR RETANGULAR MODULAR - TRANSPARENTE 1,450L;Linha Organização;15312.35;184
383.012.002;8644;ORGANIZADOR RETANGULAR MODULAR - BRANCO 1,450L;Linha Organização;19378.92;111
383.012.003;8645;ORGANIZADOR RETANGULAR MODULAR - PRETO 1,450L;Linha Organização;22662.17;164
384.012.001;8735;ORGANIZADOR PEQUENO MODULAR - TRANSPARENTE 400ML;Linha Organização;11778.37;204
384.012.002;8646;ORGANIZADOR PEQUENO MODULAR - BRANCO 400ML;Linha Organização;11106.65;138
384.012.003;8647;ORGANIZADOR PEQUENO MODULAR - PRETO 400ML;Linha Organização;13905.69;195
3840.016.002;11989;KIT MANTIMENTOS COM 3 PECAS - BRANCO;Linha Potes;41343.46;103
3840.016.003;130;KIT MANTIMENTOS COM 3 PECAS - PRETO (038/4);Linha Potes;82918.90;140
385.006.M00;8624;TABUA DE CORTE TECA - M;Teca Tábuas;45943.14;95
387.006.M00;8626;TABUA DE CORTE TECA - G;Teca Tábuas;197675.91;39
390.012.M00;8865;TABUA COM CABO TECA - P;Teca Tábuas;10220.86;27
391.006.M00;8867;TABUA COM CABO TECA - M;Teca Tábuas;27065.32;60
392.006.M00;8878;TABUA COM CABO TECA - G;Teca Tábuas;24011.28;37
396.006.002;9707;LIXEIRA FLAT COM PEDAL - BRANCA 7L;Linha Lixeiras;301157.16;349
396.006.003;9708;LIXEIRA FLAT COM PEDAL - PRETA 7L;Linha Lixeiras;422993.52;494
396.006.086;11990;LIXEIRA FLAT COM PEDAL - CHUMBO 7L;Linha Lixeiras;71101.47;200
397.004.002;9711;LIXEIRA FLAT COM PEDAL - BRANCA 14L;Linha Lixeiras;150237.85;298
397.004.003;9712;LIXEIRA FLAT COM PEDAL - PRETA 14L;Linha Lixeiras;260713.43;438
397.004.086;11991;LIXEIRA FLAT COM PEDAL - CHUMBO 14L;Linha Lixeiras;54884.09;164
398.004.002;9717;LIXEIRA FLAT COM CLIQUE - BRANCA 12L;Linha Lixeiras;18599.40;159
398.004.003;9718;LIXEIRA FLAT COM CLIQUE - PRETA 12L;Linha Lixeiras;50066.56;232
398.004.086;11992;LIXEIRA FLAT COM CLIQUE - CHUMBO 12L;Linha Lixeiras;28048.78;80
399.012.007;9722;PORTA LEITE EM PO - ROSA 280ML;Linha Cozinha;19122.33;196
399.012.008;9723;PORTA LEITE EM PO - AZUL 280ML;Linha Cozinha;25502.29;183
400.024.002;8037;ABRIDOR DE TAMPAS - BRANCO;Decor-Chef;8518.06;57
4010.012.003;3604;ACUCAREIRO C/ TAMPA 836 ML (040/A);Linha Cozinha;116174.66;635
403.024.002;9192;KIT BISCOITO FACIL - BRANCO;Decor-Confeitaria;39581.35;113
4030.012.003;3611;FARINHEIRA C/ TAMPA 836 ML (040/F);Linha Cozinha;269314.02;1509
4040.012.003;3616;SALEIRO C/ TAMPA 836 ML (040/SG);Linha Cozinha;65973.69;597
408.012.002;8017;KIT CHURROS FACIL - BRANCO;Decor-Confeitaria;606220.53;839
419.024.002;8021;CORTADOR DE BATATAS - BRANCO;Decor-Chef;46023.60;99
421.024.002;8019;CORTADOR E RALADOR DE LEGUMES - BRANCO;Decor-Chef;62466.41;341
422.024.002;9205;KIT DECORADOR DE BOLO COM 7 PECAS - BRANCO;Decor-Confeitaria;28531.44;77
423.024.002;9208;CONJUNTO BICO RUSSO CONFEITEIRO COM 5 PECAS - BRANCO;Decor-Confeitaria;16165.40;66
427.024.002;8024;ESCORREDOR QUADRADO - BRANCO;Decor-Chef;12087.99;55
427.024.003;8025;ESCORREDOR QUADRADO - PRETO;Decor-Chef;21523.56;51
429.024.002;8028;ESCORREDOR MEIA LUA - BRANCO;Decor-Chef;7350.66;36
429.024.003;8029;ESCORREDOR MEIA LUA - PRETO;Decor-Chef;4201.64;26
434.024.002;9212;KIT DONUTS - BRANCO;Decor-Confeitaria;30077.98;56
435.012.002;8033;HAMBURGUEIRA - BRANCA;Decor-Chef;243283.45;755
438.006.M00;14161;TABUA DE CORTE TECA EXTRA G;Teca Tábuas;1350.66;3
443.006.M00;14169;TABUA DE CORTE G COM ALÇA DE METAL;Teca Tábuas;225.84;1
444.012.001;8096;ORGANIZADOR PARA GAVETAS;Linha Organização;24221.41;134
445.012.001;8100;ORGANIZADOR DE COSMETICOS E BIJOUTERIAS;Linha Organização;154856.53;286
446.012.001;8101;ORGANIZADOR DE PINCEIS E ACESSORIOS;Linha Organização;86705.00;301
449.006.002;7106;LIXEIRA JUTA COM PEDAL - BRANCA 6L;Linha Lixeiras;47808.72;235
449.006.003;7110;LIXEIRA JUTA COM PEDAL - PRETA 6L;Linha Lixeiras;137034.32;452
449.006.086;11993;LIXEIRA JUTA COM PEDAL - CHUMBO 6L;Linha Lixeiras;20915.57;121
450.012.002;7117;LIXEIRA JUTA COM CLIQUE - BRANCA 4,5L;Linha Lixeiras;90322.67;183
